group_id,shot_id,x_inches,y_inches
0,0,-0.15822006872119798,0.14300156957511823
0,1,0.04733207682309353,-0.17618210890272096
0,2,0.07431106834503101,-0.38439619911229383
0,3,-0.2973081162692823,-0.03622614477035783
0,4,0.26349644279571904,-0.11148592846529004
1,0,0.028285114263255702,0.15841525619351468
1,1,-0.09077916528889163,-0.17454991865276243
1,2,-0.5018642151862525,0.41966866834314154
1,3,-0.0970867345752896,-0.47791013766293927
1,4,-0.07640477776707824,0.3277918744506561
2,0,-0.0560797427195262,-0.27465510629445306
2,1,0.21489621808588905,0.3551260718177658
2,2,0.019950371014683273,-0.028370161470535296
2,3,0.2848888840063673,0.05538961840605265
2,4,-0.09684049113820281,0.3086879785111988
3,0,-0.2579888105236087,-0.375055465361734
3,1,0.14887272440981433,-0.1947092607051087
3,2,-0.14747368911572273,0.3377682231032848
3,3,-0.03304233891109296,0.2215477971461989
3,4,0.018069741346072223,-0.015659894331808717
4,0,0.06078086462822327,0.28650753603551626
4,1,-0.07356062640911441,-0.19434287121147664
4,2,0.3391458464569955,0.3896972961242235
4,3,-0.05008814444854097,-0.3826153524358442
4,4,0.05796052303371201,0.40741053277819966
5,0,-0.09316889598799365,-0.15191158634336815
5,1,-0.06067468695632044,-0.0343277414472199
5,2,-0.4725025427957357,0.2394479036182264
5,3,-0.11369867934442322,0.051900837850156444
5,4,-0.25995163275672106,0.07691916335027846
6,0,-0.2738798472113906,-0.060765299720216624
6,1,-0.22018852240068254,0.0005719840358760123
6,2,0.449681254587828,0.26759129005748244
6,3,-0.18380025869081165,0.3179731054846641
6,4,0.4140520630143239,-0.027703140069771873
7,0,-0.09706076338038472,0.1547215745057884
7,1,-0.01398011213055328,0.4095899330677352
7,2,0.08448938205802957,0.09532740306619616
7,3,0.22282592171743887,0.07791321400119458
7,4,0.0010574647485378941,-0.37972770627251695
8,0,-0.6576825342072659,-0.015100932299227073
8,1,0.09709393230754208,0.28194506265847463
8,2,-0.02370605782021806,0.021527717064744475
8,3,-0.1286956687286855,-0.1867308212675419
8,4,0.06088255104658616,0.24754155973982225
9,0,-0.05428276873655062,0.00320716088592128
9,1,0.13163417091807678,0.11995675884170826
9,2,-0.11935267654820012,-0.06716143832743564
9,3,-0.1624567213743591,-0.45908994594259933
9,4,0.021042057546424037,-0.10819347089709716
10,0,0.1984546167859539,-0.3857008045607249
10,1,-0.07434401981077661,-0.04015777988137359
10,2,-0.061595850628637004,-0.12104348781218426
10,3,0.24659412647648427,-0.2415615799383135
10,4,-0.1779933068147307,-0.04384461397467268
11,0,0.12287641181169591,0.0695871586611674
11,1,-0.0023221403919539366,-0.12730334064978363
11,2,0.07674526817155944,-0.21158992997174322
11,3,0.45335192462885576,-0.14622691335444246
11,4,-0.08571971538939102,-0.11968964288042214
12,0,0.08986894938678139,0.09894971217743677
12,1,0.5872689466751894,0.06588770298869624
